ID;Disciplina;Assunto;Assertiva;Gabarito;comentario
1;direiro previdenciário;seguridade, origem e evolução;A Lei Eloy Chaves (Decreto Legislativo nº 4.682/1923) é considerada o marco da Previdência Social no Brasil, responsável pela criação das Caixas de Aposentadorias e Pensões (CAPs) destinadas aos empregados das empresas de estradas de ferro.;C;A doutrina e jurisprudência apontam a Lei Eloy Chaves (1923) como o marco da Previdência Social no Brasil, instituindo as CAPs voltadas inicialmente aos ferroviários.
2;direiro previdenciário;seguridade, origem e evolução;A Constituição Federal de 1891 foi a primeira a estabelecer a forma tríplice da fonte de custeio previdenciária, com a previsão de contribuições do Estado, do empregador e do empregado.;E;A primeira Constituição brasileira a estabelecer a forma tríplice de custeio (Estado, empregador e empregado) foi a Constituição de 1934, e não a de 1891.
3;direiro previdenciário;seguridade, origem e evolução;O Plano Beveridge, criado na Inglaterra em 1942, deu origem à concepção de Seguridade Social, estabelecendo a responsabilidade estatal não apenas no seguro social, mas também em ações integradas nas áreas de saúde e assistência social.;C;O Relatório Beveridge (1942) foi o responsável por dar origem ao conceito de Seguridade Social, expandindo a proteção estatal para as áreas de saúde e assistência social, além da previdência.
4;direiro previdenciário;seguridade, origem e evolução;A Seguridade Social abrange um conjunto integrado de ações de iniciativa exclusiva dos Poderes Públicos, destinadas a assegurar os direitos relativos à saúde, à previdência, à assistência social e à moradia.;E;A iniciativa não é exclusiva dos Poderes Públicos (inclui a sociedade) e a moradia, embora seja um direito social constitucional, não integra o sistema de Seguridade Social (que abarca apenas Saúde, Previdência e Assistência Social).
5;direiro previdenciário;seguridade, origem e evolução;O Sistema Único de Saúde (SUS) presta assistência a quem dela necessitar, exigindo-se do beneficiário a comprovação do recolhimento de um número mínimo de contribuições à seguridade social para o acesso aos serviços mais complexos.;E;A saúde é direito de todos e não exige do beneficiário qualquer contribuição prévia (ou carência) à seguridade social para o acesso aos seus serviços e ações.
6;direiro previdenciário;seguridade, origem e evolução;A Constituição Federal permite que instituições da iniciativa privada participem de forma complementar do Sistema Único de Saúde (SUS), mediante contrato de direito público ou convênio, com preferência para as entidades filantrópicas e as sem fins lucrativos.;C;A Constituição de 1988 não veda a participação da iniciativa privada, autorizando-a atuar de forma complementar ao SUS, dando preferência às entidades filantrópicas e sem fins lucrativos.
7;direiro previdenciário;seguridade, origem e evolução;A Assistência Social é regida por uma política não contributiva, sendo prestada a quem dela necessitar independentemente do pagamento de contribuições prévias ao sistema de seguridade social.;C;A Assistência Social possui natureza não contributiva e é devida a quem necessitar, independentemente de filiação ou pagamento de contribuições à Seguridade Social.
8;direiro previdenciário;seguridade, origem e evolução;Para que o idoso ou a pessoa com deficiência tenha direito ao Benefício de Prestação Continuada (BPC-LOAS), é obrigatória a comprovação de sua vinculação prévia e carência mínima no âmbito do Regime Geral de Previdência Social.;E;O BPC-LOAS é um benefício de Assistência Social e, por sua natureza não contributiva, independe de contribuição prévia, vinculação ou carência no sistema previdenciário.
9;direiro previdenciário;seguridade, origem e evolução;O Conselho Nacional de Assistência Social (CNAS) possui caráter paritário, sendo metade de seus membros composta por representantes governamentais e a outra metade por representantes da sociedade civil.;C;O CNAS é um órgão de deliberação colegiada com caráter paritário, formado por 18 membros, sendo 9 representantes governamentais e 9 representantes da sociedade civil.
10;direiro previdenciário;seguridade, origem e evolução;A Previdência Social brasileira é organizada sob a forma do Regime Geral de Previdência Social (RGPS), que possui caráter contributivo e filiação facultativa para as pessoas que exercem atividade remunerada.;E;Para as pessoas que exercem atividade remunerada de forma lícita, a filiação ao RGPS é obrigatória, e não facultativa.
11;direiro previdenciário;seguridade, origem e evolução;O sistema financeiro adotado pelo Regime Geral de Previdência Social (RGPS) é o de repartição simples, em que os recursos arrecadados dos atuais contribuintes são utilizados para pagar os benefícios dos segurados inativos, não havendo constituição de reservas individuais (capitalização).;C;Diferente do regime de capitalização, o RGPS adota o modelo de repartição simples (pacto intergeracional), onde os recursos recolhidos no presente custeiam os benefícios pagos no presente.
12;direiro previdenciário;seguridade, origem e evolução;Sob a ótica objetiva, o princípio da universalidade da cobertura determina que o sistema de seguridade social deve buscar proteger os cidadãos contra todas as espécies de infortúnios e riscos sociais básicos catalogados.;C;A universalidade da cobertura refere-se à proteção objetiva (aos riscos sociais como doença, velhice, desemprego), enquanto a universalidade do atendimento refere-se aos sujeitos protegidos (todas as pessoas).
13;direiro previdenciário;seguridade, origem e evolução;Por força do princípio da uniformidade e equivalência dos benefícios e serviços às populações urbanas e rurais, é inconstitucional e expressamente vedado exigir do trabalhador rural uma idade mínima para aposentadoria diferente daquela exigida para o trabalhador urbano.;E;A própria Constituição Federal traz essa distinção de idades (5 anos a menos para o trabalhador rural) visando tratar desigualmente os desiguais, o que não ofende o princípio da uniformidade.
14;direiro previdenciário;seguridade, origem e evolução;O princípio da irredutibilidade do valor dos benefícios previdenciários assegura a manutenção do valor real e do poder aquisitivo dos benefícios, porém a Constituição proíbe que o reajuste desses benefícios seja vinculado ou atrelado à variação do salário-mínimo.;C;Os benefícios previdenciários mantêm o poder aquisitivo através de índices legais (como o INPC), mas a Constituição (art. 7º, IV) veda expressamente sua vinculação ao salário-mínimo.
15;direiro previdenciário;seguridade, origem e evolução;O princípio da seletividade atua como um contrapeso à universalidade da cobertura, orientando o legislador a selecionar os benefícios e serviços mais essenciais a serem prestados em razão da limitação dos recursos públicos (reserva do possível).;C;Como os recursos são limitados, a seletividade exige do legislador escolher cobrir as necessidades e infortúnios mais urgentes e fundamentais da população.
16;direiro previdenciário;seguridade, origem e evolução;A diversidade da base de financiamento determina que a Seguridade Social seja financiada de forma concentrada, exclusivamente com base nas receitas oriundas da tributação sobre o faturamento e sobre a folha de salários das empresas.;E;A diversidade da base de financiamento significa exatamente que não deve haver concentração em uma única fonte, abarcando contribuições de empresas (folha, receita, lucro), de trabalhadores, de concursos de prognósticos, etc.
17;direiro previdenciário;seguridade, origem e evolução;O princípio da equidade na forma de participação no custeio impõe que quem tem maior capacidade contributiva arque com ônus maior no financiamento da Seguridade Social, o que justifica a cobrança de alíquotas diferenciadas de contribuição para empresas de setores econômicos específicos.;C;Ligado à capacidade contributiva, este princípio permite que alíquotas sejam diferenciadas (ex: risco ambiental, setor financeiro) para que contribua com mais quem tem mais força econômica.
18;direiro previdenciário;seguridade, origem e evolução;O princípio da preexistência do custeio determina que nenhum benefício ou serviço da Seguridade Social poderá ser criado, majorado ou estendido sem a correspondente e prévia fonte de custeio total.;C;Trata-se de previsão constitucional direta (art. 195, §5º) exigindo o equilíbrio e a fonte de recursos antes de se criar ou ampliar benefícios de qualquer um dos braços da Seguridade Social.
19;direiro previdenciário;seguridade, origem e evolução;O Instituto Nacional do Seguro Social (INSS), autarquia federal encarregada de conceder e manter os benefícios previdenciários, foi criado no ano de 1990, resultante da fusão do INPS e do INAMPS.;E;O INSS surgiu em 1990 pela fusão do INPS (Previdência Social) com o IAPAS (Arrecadação e Fiscalização), e não com o INAMPS (que era voltado à assistência médica).
20;direiro previdenciário;seguridade, origem e evolução;As ações governamentais ofertadas no âmbito do Sistema Único de Assistência Social (SUAS) têm o território como base de organização e são estruturadas em dois níveis de abrangência: proteção social básica e proteção social especial.;C;O SUAS organiza suas ações territorialmente, dividindo-se precipuamente em Proteção Social Básica (executada nos CRAS) e Proteção Social Especial (executada nos CREAS).
